cik_str,Scandal Year,Ticker,Company Name,Anomaly Ticker,Detail
320193,2014,AAPL,Apple Inc.,AAPL,Apple Inc. (Antitrust investigations)
70858,2008,BAC,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BML-PG,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BML-PH,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PE,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BML-PJ,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BML-PL,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PB,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PK,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PL,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PM,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PN,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PO,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PP,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,MER-PK,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PQ,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BAC-PS,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
70858,2008,BACRP,BANK OF AMERICA CORP /DE/,BAC,Bank of America (Mortgage fraud)
1318605,2018,TSLA,"Tesla, Inc.",TSLA,Tesla Inc. (Elon Musk's misleading tweets)
1018724,2020,AMZN,AMAZON COM INC,AMZN,Amazon (Price gouging investigations)
1652044,2019,GOOGL,Alphabet Inc.,GOOG,Google (Antitrust investigations)
1652044,2019,GOOG,Alphabet Inc.,GOOG,Google (Antitrust investigations)
50863,2014,INTC,INTEL CORP,INTC,Intel (Antitrust investigations)
51143,2005,IBM,INTERNATIONAL BUSINESS MACHINES CORP,IBM,IBM (Bribery scandal)
77476,2016,PEP,PEPSICO INC,PEP,PepsiCo (Bribery scandal)
829224,2018,SBUX,STARBUCKS CORP,SBUX,Starbucks (Racial bias scandal)
40545,2009,GE,GENERAL ELECTRIC CO,GE,General Electric (Accounting fraud)
1065280,2013,NFLX,NETFLIX INC,NFLX,Netflix (Insider trading)
2488,2009,AMD,ADVANCED MICRO DEVICES INC,AMD,AMD (Antitrust lawsuit)
858877,2013,CSCO,"CISCO SYSTEMS, INC.",CSCO,Cisco Systems (Whistleblower case)
1341439,2011,ORCL,ORACLE CORP,ORCL,Oracle (Bribery scandal)
804328,2018,QCOM,QUALCOMM INC/DE,QCOM,Qualcomm (Antitrust lawsuit)
1065088,2014,EBAY,EBAY INC,EBAY,eBay (Data breach)
1633917,2019,PYPL,"PayPal Holdings, Inc.",PYPL,PayPal (Consumer fraud)
1512673,2019,SQ,"Block, Inc.",SQ,Square (Data breach)
1512673,2019,BSQKZ,"Block, Inc.",SQ,Square (Data breach)
1759509,2019,LYFT,"Lyft, Inc.",LYFT,Lyft (Labor practices investigation)
100493,2019,TSN,"TYSON FOODS, INC.",TSN,Tyson Foods (Labor practices investigation)
63754,2018,MKC,MCCORMICK & CO INC,MKC,McCormick & Company (Price-fixing scandal)
63754,2018,MKC-V,MCCORMICK & CO INC,MKC,McCormick & Company (Price-fixing scandal)
91419,2017,SJM,J M SMUCKER Co,SJM,J.M. Smucker Company (Misleading labeling)
1637459,2019,KHC,Kraft Heinz Co,KHC,Kraft Heinz (Accounting scandal)
1103982,2017,MDLZ,"Mondelez International, Inc.",MDLZ,Mondelez International (Price-fixing)
60086,2015,L,LOEWS CORP,L,Loews Corporation (Environmental violations)
1041061,2013,YUM,YUM BRANDS INC,YUM,Yum! Brands (Food safety scandal)
1286681,2018,DPZ,DOMINOS PIZZA INC,DPZ,Domino's Pizza (Wage theft)
901491,2017,PZZA,PAPA JOHNS INTERNATIONAL INC,PZZA,Papa John's (Racial slur controversy)
703351,2015,EAT,"BRINKER INTERNATIONAL, INC",EAT,Brinker International (Labor practices investigation)
887596,2019,CAKE,CHEESECAKE FACTORY INC,CAKE,Cheesecake Factory (Wage theft)
1013488,2020,BJRI,BJs RESTAURANTS INC,BJRI,BJ's Restaurants (Wage theft)
1171759,2018,RRGB,RED ROBIN GOURMET BURGERS INC,RRGB,Red Robin Gourmet Burgers (Wage theft)
1525769,2019,PLAY,"Dave & Buster's Entertainment, Inc.",PLAY,Dave & Buster's (Wage theft)
